10:19:58	INICIO maoni. Escuchando en el puerto: 5555
10:20:5	Error: Invalid login: 535 Incorrect authentication data
10:20:15	INICIO ENVIO EMAILS....
10:20:17	1 Grupo Hoteles Prestige
10:20:17	1000 UHR & Co Hoteliers
10:20:18	  1 Hotel Princesa Sofía
10:20:18	  2 Hotel Barcelona Mar
10:20:19	    * princesa/princesa_gen.html
10:20:19	    ES inmail_gen.html
10:20:19	    EN inmail_gen.html
10:20:20	  1001 Molí del Mig
10:20:20	  1002 Palacio de Oriol
10:20:20	  1003 Sitges Playa
10:20:20	    ES 
10:20:53	Request file: /index.html
10:20:54	Request file: /vendors/jquery/dist/jquery.min.js
10:20:54	ext: .JS
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
10:20:54	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
10:20:54	ext: .JS
10:20:54	Request file: /js/sha256.js
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\js\sha256.js
10:20:54	ext: .JS
10:20:54	Request file: /js/toastr.js
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
10:20:54	ext: .JS
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
10:20:54	ext: .JS
10:20:54	Request file: /js/lib.js
10:20:54	ext: .CSS
10:20:54	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
10:20:54	Request file: /css/maoni.css
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
10:20:54	ext: .CSS
10:20:54	Request file: /css/signin.css
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\css\signin.css
10:20:54	ext: .CSS
10:20:54	Request file: /css/animate.min.css
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
10:20:54	ext: .CSS
10:20:54	Request file: /css/toastr.css
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
10:20:54	ext: .CSS
10:20:54	Request file: /css/custom.css
10:20:54	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
10:20:54	ext: .CSS
10:20:54	Request file: /img/logoGo.png
